ID,Typ,Artikelnummer,Namn,Publicerad,"Är utvald?","Synlighet i katalog","Kort beskrivning",Beskrivning,"Datum när reapriset börjar","Datum när reapriset upphör",Momsstatus,Momsklass,"I lager?",Lager,"Lågt lagerantal","Tillåt restnoteringar?","Säljes styckvis?","Vikt (kg)","Längd (cm)","Bredd (cm)","Höjd (cm)","Tillåt kundrecensioner?",Köpmeddelande,Reapris,"Ordinarie pris",Kategorier,Etiketter,Fraktklass,Bilder,Nedladdningsgräns,"Ladda ner utgångsdagar",Överordnad,"Grupperade produkter",Uppförsäljning,Korsförsäljning,"Extern URL",Knapptext,Position,"Attribut 1 namn","Attribut 1 värde(n)","Attribut 1 synligt","Attribut 1 globalt","Attribut 1 standardvärde","Attribut 2 namn","Attribut 2 värde(n)","Attribut 2 synligt","Attribut 2 globalt"
180,variation,,"PurrfectPets - Katt Halsband - Gul, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-gul.jpg,,,id:91,,,,,,6,färg,Gul,,0,,storlek,L,,0
181,variation,,"PurrfectPets - Katt Halsband - Röd, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-rod.jpg,,,id:91,,,,,,7,färg,Röd,,0,,storlek,S,,0
182,variation,,"PurrfectPets - Katt Halsband - Röd, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-rod.jpg,,,id:91,,,,,,8,färg,Röd,,0,,storlek,M,,0
183,variation,,"PurrfectPets - Katt Halsband - Röd, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-rod.jpg,,,id:91,,,,,,9,färg,Röd,,0,,storlek,L,,0
184,variation,,"PurrfectPets - Katt Halsband - Rosa, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-rosa.jpg,,,id:91,,,,,,10,färg,Rosa,,0,,storlek,S,,0
185,variation,,"PurrfectPets - Katt Halsband - Rosa, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-rosa.jpg,,,id:91,,,,,,11,färg,Rosa,,0,,storlek,M,,0
186,variation,,"PurrfectPets - Katt Halsband - Rosa, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-rosa.jpg,,,id:91,,,,,,12,färg,Rosa,,0,,storlek,L,,0
188,variable,,"CozyCats - Elementsäng",1,0,visible,"Ge din katt en lyxig plats att slappna av med vår katt elementsäng.","Ge din katt den ultimata platsen att koppla av med vår katt elementsäng. Tillverkad med högkvalitativa material och en elegant design, erbjuder den både komfort och stil till din älskade katt. Den har en mjuk och mysig sovplats med en avtagbar och tvättbar dyna för enkel rengöring. Vår elementsäng finns i flera färger som passar din inredning och skapar en rogivande miljö för din katt att vila och drömma i.",,,taxable,,1,,,0,0,,,,,1,,,,"Katt, KattIglo, Kattsäng","CozyCats, elementsäng, Katt, säng",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/elementsang-plysch-vit.jpeg,,,,,,,,,0,färg,"Vit, Grå",1,0,,,,,
189,variation,,"CozyCats - Elementsäng - Vit",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/elementsang-plysch-vit.jpeg,,,id:188,,,,,,1,färg,Vit,,0,,,,,
190,variation,,"CozyCats - Elementsäng - Grå",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,349,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/elementsang-gra.jpg,,,id:188,,,,,,2,färg,Grå,,0,,,,,
205,variable,,"PurrfectPets - Kattkoppel",1,0,visible,"Utforska världen med din katt med vårt kattkoppel","Utforska världen tillsammans med din katt med vårt kattkoppel och halsband set. Tillverkat med högkvalitativt material för att säkerställa hållbarhet och komfort för din katt. Koppelt har en justerbar längd och en bekväm handtag, medan halsbandet är säkert och stiligt. Tillgängligt i flera färger, vårt set ger frihet och trygghet för dig och din katt under utomhusäventyr.",,,taxable,,1,,,0,0,,,,,1,,,,"Katt, Kattpromenad","Katt, koppel, PurrfectPets",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-rosa.jpeg,,,,,,,,,0,färg,"Svart, Röd, Blå, Rosa",1,0,,,,,
206,variation,,"PurrfectPets - Kattkoppel - Svart",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-svart.jpeg,,,id:205,,,,,,1,färg,Svart,,0,,,,,
207,variation,,"PurrfectPets - Kattkoppel - Röd",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-rod.jpeg,,,id:205,,,,,,2,färg,Röd,,0,,,,,
208,variation,,"PurrfectPets - Kattkoppel - Blå",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-bla.jpeg,,,id:205,,,,,,3,färg,Blå,,0,,,,,
209,variation,,"PurrfectPets - Kattkoppel - Rosa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattkoppel-rosa.jpeg,,,id:205,,,,,,4,färg,Rosa,,0,,,,,
211,variable,,"PurrfectPets - Katthalsband diamant",1,0,visible,"Vårt katt halsband är både funktionellt och snygg.","Vårt katt halsband är både funktionellt och snygg. Tillverkat med mjukt material för din katts komfort. Finns i tre färger: rött, rosa och svart. Halsbandet är utrustat med en säkerhetslåsning och en klocka för att hålla koll på din katts äventyr.",,,taxable,,1,,,0,0,,,,,1,,,,"Accessoarer, Katt, Kattpromenad","accessoarer, halsband, Katt, PurrfectPets",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/katthalsband.jpeg,,,,,,,,,0,färg,"Röd, Svart, Rosa",1,0,,,,,
212,variation,,"PurrfectPets - Katthalsband diamant - Röd",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/katthalsband-rod-kopia.jpeg,,,id:211,,,,,,1,färg,Röd,,0,,,,,
213,variation,,"PurrfectPets - Katthalsband diamant - Svart",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/katthalsband-svart-kopia.jpeg,,,id:211,,,,,,2,färg,Svart,,0,,,,,
214,variation,,"PurrfectPets - Katthalsband diamant - Rosa",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/katthalsband-rosa-kopia.jpeg,,,id:211,,,,,,3,färg,Rosa,,0,,,,,
